read group,code,format,segment,reason,failed read count,total read count
TT,8,trim TT preamble and native adapter and filter lengths,preamble,rsq file,25946434,272192614
TT,101,trim TT preamble and native adapter and filter lengths,insert,sequence was too short,1003,272192614
TT,102,trim TT preamble and native adapter and filter lengths,insert,sequence was too long,1372,272192614
UGAv3-1000,8,no trimming,insert,rsq file,1747,2559
UGAv3-1001,8,no trimming,insert,rsq file,2765,3763
UGAv3-1002,8,no trimming,insert,rsq file,5528,15078
UGAv3-1003,8,no trimming,insert,rsq file,7570,11957
UGAv3-1004,8,no trimming,insert,rsq file,9911,21345
UGAv3-1005,8,no trimming,insert,rsq file,3346,4475
UGAv3-1006,8,no trimming,insert,rsq file,73984,78904
UGAv3-1007,8,no trimming,insert,rsq file,15370,22883
UGAv3-1008,8,no trimming,insert,rsq file,2660,8073
UGAv3-1009,8,no trimming,insert,rsq file,1663,2800
UGAv3-1010,8,no trimming,insert,rsq file,28096,35684
UGAv3-1011,8,no trimming,insert,rsq file,5687,17210
UGAv3-1012,8,no trimming,insert,rsq file,2038,5791
UGAv3-1013,8,no trimming,insert,rsq file,1223,5125
UGAv3-1014,8,no trimming,insert,rsq file,2592,6809
UGAv3-1015,8,no trimming,insert,rsq file,2251,5739
UGAv3-1016,8,no trimming,insert,rsq file,1609,2893
UGAv3-1017,8,no trimming,insert,rsq file,14672,21182
UGAv3-1018,8,no trimming,insert,rsq file,6901,18343
UGAv3-1021,8,no trimming,insert,rsq file,1554,5809
UGAv3-1022,8,no trimming,insert,rsq file,7975,11664
UGAv3-1026,8,no trimming,insert,rsq file,6075,9007
UGAv3-1029,8,no trimming,insert,rsq file,12674,23355
UGAv3-1037,8,no trimming,insert,rsq file,21318,27530
UGAv3-1042,8,no trimming,insert,rsq file,5281,10701
UGAv3-1043,8,no trimming,insert,rsq file,3675,10888
UGAv3-1047,8,no trimming,insert,rsq file,13538,19196
UGAv3-1056,8,no trimming,insert,rsq file,5510,7890
UGAv3-1071,8,no trimming,insert,rsq file,3597,12641
UGAv3-1078,8,no trimming,insert,rsq file,3965,12049
UGAv3-1079,8,no trimming,insert,rsq file,1378,2662
UGAv3-1089,8,no trimming,insert,rsq file,3068,5534
UGAv3-1090,8,no trimming,insert,rsq file,6271,10860
UGAv3-1099,8,no trimming,insert,rsq file,1164,2952
UGAv3-1103,8,no trimming,insert,rsq file,12719,13504
UGAv3-1114,8,no trimming,insert,rsq file,757,1627
UGAv3-1128,8,no trimming,insert,rsq file,9041,12192
UGAv3-1134,8,no trimming,insert,rsq file,2512,7620
UGAv3-1135,8,no trimming,insert,rsq file,44902,46642
UGAv3-1141,8,no trimming,insert,rsq file,12123,12731
UGAv3-1142,8,no trimming,insert,rsq file,23342,27124
UGAv3-1149,8,no trimming,insert,rsq file,20633,24395
UGAv3-1154,8,no trimming,insert,rsq file,1627,5664
UGAv3-1162,8,no trimming,insert,rsq file,833,1977
UGAv3-1190,8,no trimming,insert,rsq file,10625,14956
UGAv3-1193,8,no trimming,insert,rsq file,2495,3978
UGAv3-1200,8,no trimming,insert,rsq file,4574,4894
UGAv3-1209,8,no trimming,insert,rsq file,17827,23739
UGAv3-1216,8,no trimming,insert,rsq file,7228,14619
UGAv3-1218,8,no trimming,insert,rsq file,1973,6659
UGAv3-1219,8,no trimming,insert,rsq file,1828,3455
UGAv3-1221,8,no trimming,insert,rsq file,3403,9204
UGAv3-1223,8,no trimming,insert,rsq file,439135,452161
UGAv3-1227,8,no trimming,insert,rsq file,1061,5230
UGAv3-1230,8,no trimming,insert,rsq file,5899,14929
UGAv3-1233,8,no trimming,insert,rsq file,4236,13535
UGAv3-1241,8,no trimming,insert,rsq file,6716,14045
UGAv3-1244,8,no trimming,insert,rsq file,4999,17246
UGAv3-1248,8,no trimming,insert,rsq file,12544,14426
UGAv3-1249,8,no trimming,insert,rsq file,5945,25267
UGAv3-1265,8,no trimming,insert,rsq file,235434,237696
UGAv3-1269,8,no trimming,insert,rsq file,10672,13660
UGAv3-1276,8,no trimming,insert,rsq file,3450,6471
UGAv3-1278,8,no trimming,insert,rsq file,6502,38736
UGAv3-1280,8,no trimming,insert,rsq file,2425,10650
UGAv3-1285,8,no trimming,insert,rsq file,8724,33713
UGAv3-1286,8,no trimming,insert,rsq file,545152,616166
UGAv3-1292,8,no trimming,insert,rsq file,50691,58250
UGAv3-1295,8,no trimming,insert,rsq file,31048,44033
UGAv3-1300,8,no trimming,insert,rsq file,5196,18265
UGAv3-1301,8,no trimming,insert,rsq file,4648,15003
UGAv3-1303,8,no trimming,insert,rsq file,2342,4563
UGAv3-1307,8,no trimming,insert,rsq file,10070,42071
UGAv3-1315,8,no trimming,insert,rsq file,12639,23250
UGAv3-1318,8,no trimming,insert,rsq file,7905,28183
UGAv3-1324,8,no trimming,insert,rsq file,21288,47112
UGAv3-1328,8,no trimming,insert,rsq file,5419,16713
UGAv3-1329,8,no trimming,insert,rsq file,67781,77162
UGAv3-1332,8,no trimming,insert,rsq file,3092,13104
UGAv3-1349,8,no trimming,insert,rsq file,38744,48078
UGAv3-1352,8,no trimming,insert,rsq file,10238,17386
UGAv3-1354,8,no trimming,insert,rsq file,1875,3862
UGAv3-1359,8,no trimming,insert,rsq file,6508,8954
UGAv3-1360,8,no trimming,insert,rsq file,1914,8566
UGAv3-1369,8,no trimming,insert,rsq file,115981,130440
UGAv3-1372,8,no trimming,insert,rsq file,22078,28454
UGAv3-1373,8,no trimming,insert,rsq file,3136248,3292835
UGAv3-1379,8,no trimming,insert,rsq file,467260,481444
UGAv3-1382,8,no trimming,insert,rsq file,276653,313436
UGAv3-1385,8,no trimming,insert,rsq file,95572,102761
UGAv3-1389,8,no trimming,insert,rsq file,350968,384240
UGAv3-1392,8,no trimming,insert,rsq file,1592290,1616898
UGAv3-1401,8,no trimming,insert,rsq file,6502,14186
UGAv3-1406,8,no trimming,insert,rsq file,53748,62447
UGAv3-1408,8,no trimming,insert,rsq file,2385,9970
UGAv3-1409,8,no trimming,insert,rsq file,5877,13808
UGAv3-1415,8,no trimming,insert,rsq file,6115,14587
UGAv3-1422,8,no trimming,insert,rsq file,4299,9483
UGAv3-1423,8,no trimming,insert,rsq file,15608,35195
UGAv3-1426,8,no trimming,insert,rsq file,6835,18417
UGAv3-1429,8,no trimming,insert,rsq file,663446,667628
UGAv3-1430,8,no trimming,insert,rsq file,365355,403944
UGAv3-1432,8,no trimming,insert,rsq file,13258,22769
UGAv3-1450,8,no trimming,insert,rsq file,6988,10911
UGAv3-1451,8,no trimming,insert,rsq file,774,2947
UGAv3-1452,8,no trimming,insert,rsq file,1419,4110
UGAv3-1463,8,no trimming,insert,rsq file,61205,62626
UGAv3-1466,8,no trimming,insert,rsq file,1223936,1240287
UGAv3-1469,8,no trimming,insert,rsq file,10101,24132
UGAv3-1493,8,no trimming,insert,rsq file,6838,15171
UGAv3-1496,8,no trimming,insert,rsq file,17109,28257
UGAv3-1505,8,no trimming,insert,rsq file,4843,12167
UGAv3-1507,8,no trimming,insert,rsq file,15663,17626
UGAv3-1520,8,no trimming,insert,rsq file,3704,5218
UGAv3-1527,8,no trimming,insert,rsq file,3567,11440
UGAv3-1531,8,no trimming,insert,rsq file,1731,7613
UGAv3-1546,8,no trimming,insert,rsq file,4052,11161
UGAv3-1559,8,no trimming,insert,rsq file,10499,34760
UGAv3-1564,8,no trimming,insert,rsq file,8513,14922
UGAv3-1565,8,no trimming,insert,rsq file,1810170,1826600
UGAv3-1568,8,no trimming,insert,rsq file,4220,9349
UGAv3-1570,8,no trimming,insert,rsq file,367711,383399
UGAv3-1572,8,no trimming,insert,rsq file,5255,6189
UGAv3-1574,8,no trimming,insert,rsq file,51164,56481
UGAv3-1577,8,no trimming,insert,rsq file,43724,57126
UGAv3-1589,8,no trimming,insert,rsq file,29843,41590
UGAv3-1593,8,no trimming,insert,rsq file,8744,30170
UGAv3-1598,8,no trimming,insert,rsq file,6994,14641
UGAv3-1601,8,no trimming,insert,rsq file,17291,28704
UGAv3-1602,8,no trimming,insert,rsq file,2664,6007
UGAv3-1607,8,no trimming,insert,rsq file,13356,21461
UGAv3-1611,8,no trimming,insert,rsq file,1884,8958
UGAv3-1612,8,no trimming,insert,rsq file,959,6312
UGAv3-1617,8,no trimming,insert,rsq file,11915,18595
UGAv3-1618,8,no trimming,insert,rsq file,50498,61563
UGAv3-1621,8,no trimming,insert,rsq file,289218,296541
UGAv3-1633,8,no trimming,insert,rsq file,2314,7916
UGAv3-1637,8,no trimming,insert,rsq file,3067,5520
UGAv3-1650,8,no trimming,insert,rsq file,4699,16774
UGAv3-1652,8,no trimming,insert,rsq file,10342,29219
UGAv3-1653,8,no trimming,insert,rsq file,5521,24426
UGAv3-1665,8,no trimming,insert,rsq file,15021,26974
UGAv3-1668,8,no trimming,insert,rsq file,7720,22697
UGAv3-1682,8,no trimming,insert,rsq file,5874,13348
UGAv3-1687,8,no trimming,insert,rsq file,3931,23335
UGAv3-1689,8,no trimming,insert,rsq file,38783,59644
UGAv3-1695,8,no trimming,insert,rsq file,10653,20963
UGAv3-1697,8,no trimming,insert,rsq file,2561,21035
UGAv3-1701,8,no trimming,insert,rsq file,14027,19687
UGAv3-1710,8,no trimming,insert,rsq file,38601,53701
UGAv3-1711,8,no trimming,insert,rsq file,5578,13666
UGAv3-1713,8,no trimming,insert,rsq file,10476,13649
UGAv3-1714,8,no trimming,insert,rsq file,70143,78523
UGAv3-1716,8,no trimming,insert,rsq file,3535,6327
UGAv3-1719,8,no trimming,insert,rsq file,6282,7219
UGAv3-1720,8,no trimming,insert,rsq file,17036,18851
UGAv3-1725,8,no trimming,insert,rsq file,1967,7398
UGAv3-1730,8,no trimming,insert,rsq file,5402,8181
UGAv3-1732,8,no trimming,insert,rsq file,3822,10376
UGAv3-1735,8,no trimming,insert,rsq file,8001,15429
UGAv3-1741,8,no trimming,insert,rsq file,6599,8803
UGAv3-1756,8,no trimming,insert,rsq file,7835,19947
UGAv3-1757,8,no trimming,insert,rsq file,7228,20506
UGAv3-1764,8,no trimming,insert,rsq file,2597,3626
UGAv3-1771,8,no trimming,insert,rsq file,2515,7961
UGAv3-1773,8,no trimming,insert,rsq file,6164,15211
UGAv3-1774,8,no trimming,insert,rsq file,1037,3052
UGAv3-1776,8,no trimming,insert,rsq file,2034,10568
UGAv3-1778,8,no trimming,insert,rsq file,7534,29724
UGAv3-1798,8,no trimming,insert,rsq file,14346,15760
UGAv3-1799,8,no trimming,insert,rsq file,26970,28101
UGAv3-1801,8,no trimming,insert,rsq file,5536,7644
UGAv3-1803,8,no trimming,insert,rsq file,19112,35820
UGAv3-1806,8,no trimming,insert,rsq file,80830,128541
UGAv3-1809,8,no trimming,insert,rsq file,2220,12676
UGAv3-1814,8,no trimming,insert,rsq file,4710,26836
UGAv3-1816,8,no trimming,insert,rsq file,8249,26639
UGAv3-1817,8,no trimming,insert,rsq file,4906,19911
UGAv3-1819,8,no trimming,insert,rsq file,2813,9054
UGAv3-1826,8,no trimming,insert,rsq file,2681,6920
UGAv3-1830,8,no trimming,insert,rsq file,1549,5712
UGAv3-1839,8,no trimming,insert,rsq file,12346,13079
UGAv3-1840,8,no trimming,insert,rsq file,2611,11296
UGAv3-1845,8,no trimming,insert,rsq file,2382,6105
UGAv3-1850,8,no trimming,insert,rsq file,8134,16887
UGAv3-1851,8,no trimming,insert,rsq file,41918,43597
UGAv3-1865,8,no trimming,insert,rsq file,2120,3707
UGAv3-1869,8,no trimming,insert,rsq file,7366,10007
UGAv3-1875,8,no trimming,insert,rsq file,1045,2939
UGAv3-1876,8,no trimming,insert,rsq file,2211,4842
UGAv3-1879,8,no trimming,insert,rsq file,495,1760
UGAv3-1886,8,no trimming,insert,rsq file,807347,817647
UGAv3-1892,8,no trimming,insert,rsq file,5519,16950
UGAv3-1897,8,no trimming,insert,rsq file,33687,35420
UGAv3-1899,8,no trimming,insert,rsq file,340011,702212
UGAv3-1900,8,no trimming,insert,rsq file,4274,14859
UGAv3-1917,8,no trimming,insert,rsq file,1535,3296
UGAv3-1921,8,no trimming,insert,rsq file,9015,19668
UGAv3-1922,8,no trimming,insert,rsq file,90195,92803
UGAv3-1927,8,no trimming,insert,rsq file,112719,115485
UGAv3-1928,8,no trimming,insert,rsq file,22677,24832
UGAv3-1941,8,no trimming,insert,rsq file,544841,675238
UGAv3-1942,8,no trimming,insert,rsq file,747661,756253
UGAv3-1945,8,no trimming,insert,rsq file,12178,20213
UGAv3-1948,8,no trimming,insert,rsq file,20393,22723
UGAv3-1960,8,no trimming,insert,rsq file,23891,32513
UGAv3-1962,8,no trimming,insert,rsq file,26701,28771
UGAv3-1964,8,no trimming,insert,rsq file,101930,109156
UGAv3-1965,8,no trimming,insert,rsq file,12518,17769
UGAv3-1969,8,no trimming,insert,rsq file,193343,196218
UGAv3-1974,8,no trimming,insert,rsq file,3261,5229
UGAv3-1985,8,no trimming,insert,rsq file,30087,33371
UGAv3-1987,8,no trimming,insert,rsq file,59074,67261
UGAv3-1998,8,no trimming,insert,rsq file,29074,35772
UGAv3-2015,8,no trimming,insert,rsq file,3385,5882
UGAv3-2019,8,no trimming,insert,rsq file,31145,33348
UGAv3-2020,8,no trimming,insert,rsq file,1133,1553
UGAv3-2023,8,no trimming,insert,rsq file,198228,199768
UGAv3-2024,8,no trimming,insert,rsq file,5355,13123
UGAv3-2028,8,no trimming,insert,rsq file,46371,48889
UGAv3-2036,8,no trimming,insert,rsq file,43324,45008
UGAv3-2042,8,no trimming,insert,rsq file,1685,4884
UGAv3-2043,8,no trimming,insert,rsq file,45058,49816
UGAv3-2045,8,no trimming,insert,rsq file,590,1207
UGAv3-2059,8,no trimming,insert,rsq file,7165,8481
UGAv3-2061,8,no trimming,insert,rsq file,4389,10558
UGAv3-2073,8,no trimming,insert,rsq file,10592,11115
UGAv3-461,8,no trimming,insert,rsq file,15056,18208
UGAv3-462,8,no trimming,insert,rsq file,6774,11566
UGAv3-463,8,no trimming,insert,rsq file,1223,6431
UGAv3-464,8,no trimming,insert,rsq file,10880,43055
UGAv3-465,8,no trimming,insert,rsq file,2269,4636
UGAv3-466,8,no trimming,insert,rsq file,2280,4939
UGAv3-467,8,no trimming,insert,rsq file,1536,2499
UGAv3-468,8,no trimming,insert,rsq file,37556,40730
UGAv3-60,8,no trimming,insert,rsq file,19617,22835
UGAv3-684,8,no trimming,insert,rsq file,106482,109780
UGAv3-685,8,no trimming,insert,rsq file,14113,16761
UGAv3-686,8,no trimming,insert,rsq file,13236,20377
UGAv3-687,8,no trimming,insert,rsq file,3637,11853
UGAv3-688,8,no trimming,insert,rsq file,3179,6000
UGAv3-689,8,no trimming,insert,rsq file,431291,435476
UGAv3-690,8,no trimming,insert,rsq file,139947,153812
UGAv3-691,8,no trimming,insert,rsq file,49334,55520
UGAv3-897,8,no trimming,insert,rsq file,21752,37355
UGAv3-899,8,no trimming,insert,rsq file,65422,69124
UGAv3-900,8,no trimming,insert,rsq file,5785,15598
UGAv3-901,8,no trimming,insert,rsq file,1558,3220
UGAv3-902,8,no trimming,insert,rsq file,17357,27908
UGAv3-903,8,no trimming,insert,rsq file,39516,44248
UGAv3-904,8,no trimming,insert,rsq file,31722,35964
UGAv3-905,8,no trimming,insert,rsq file,2544,7347
UGAv3-915,8,no trimming,insert,rsq file,14615,35185
UGAv3-916,8,no trimming,insert,rsq file,16265,17058
UGAv3-917,8,no trimming,insert,rsq file,1064,3451
UGAv3-918,8,no trimming,insert,rsq file,1949,6680
UGAv3-919,8,no trimming,insert,rsq file,29651,36204
UGAv3-920,8,no trimming,insert,rsq file,179099,192602
UGAv3-921,8,no trimming,insert,rsq file,50318,56747
UGAv3-922,8,no trimming,insert,rsq file,320332,323534
UGAv3-923,8,no trimming,insert,rsq file,9882,19540
UGAv3-924,8,no trimming,insert,rsq file,1318,4557
UGAv3-925,8,no trimming,insert,rsq file,810,4215
UGAv3-926,8,no trimming,insert,rsq file,1896,3040
UGAv3-927,8,no trimming,insert,rsq file,1363,6832
UGAv3-928,8,no trimming,insert,rsq file,3360,6704
UGAv3-929,8,no trimming,insert,rsq file,2545,6835
UGAv3-930,8,no trimming,insert,rsq file,994,1516
UGAv3-931,8,no trimming,insert,rsq file,1834,8402
UGAv3-932,8,no trimming,insert,rsq file,1229,3882
UGAv3-933,8,no trimming,insert,rsq file,3230,5548
UGAv3-934,8,no trimming,insert,rsq file,36161,41681
UGAv3-935,8,no trimming,insert,rsq file,2858,13547
UGAv3-936,8,no trimming,insert,rsq file,36815,39991
UGAv3-937,8,no trimming,insert,rsq file,3075,4558
UGAv3-938,8,no trimming,insert,rsq file,130670,146694
UGAv3-939,8,no trimming,insert,rsq file,5357,23081
UGAv3-940,8,no trimming,insert,rsq file,19814,40075
UGAv3-941,8,no trimming,insert,rsq file,7509,10092
UGAv3-942,8,no trimming,insert,rsq file,2363,6719
UGAv3-943,8,no trimming,insert,rsq file,6428,15265
UGAv3-944,8,no trimming,insert,rsq file,803635,805835
UGAv3-945,8,no trimming,insert,rsq file,6191,25487
UGAv3-946,8,no trimming,insert,rsq file,4028,8696
UGAv3-947,8,no trimming,insert,rsq file,11394,15878
UGAv3-948,8,no trimming,insert,rsq file,30705,35081
UGAv3-950,8,no trimming,insert,rsq file,5490,6851
UGAv3-951,8,no trimming,insert,rsq file,5744,10550
UGAv3-952,8,no trimming,insert,rsq file,238173,263591
UGAv3-954,8,no trimming,insert,rsq file,1707,4797
UGAv3-955,8,no trimming,insert,rsq file,70125,84159
UGAv3-956,8,no trimming,insert,rsq file,1684,5843
UGAv3-957,8,no trimming,insert,rsq file,2393,5992
UGAv3-958,8,no trimming,insert,rsq file,14780,20698
UGAv3-959,8,no trimming,insert,rsq file,340322,350527
UGAv3-960,8,no trimming,insert,rsq file,971,3299
UGAv3-961,8,no trimming,insert,rsq file,85385,93796
UGAv3-962,8,no trimming,insert,rsq file,7345,15051
UGAv3-963,8,no trimming,insert,rsq file,26003,39848
UGAv3-964,8,no trimming,insert,rsq file,1844525,1887429
UGAv3-965,8,no trimming,insert,rsq file,24121,28748
UGAv3-966,8,no trimming,insert,rsq file,11248,22183
UGAv3-967,8,no trimming,insert,rsq file,592,3170
UGAv3-968,8,no trimming,insert,rsq file,5864,9733
UGAv3-969,8,no trimming,insert,rsq file,326332,347151
UGAv3-970,8,no trimming,insert,rsq file,39488,41947
UGAv3-971,8,no trimming,insert,rsq file,17183,31923
UGAv3-973,8,no trimming,insert,rsq file,18259,19755
UGAv3-974,8,no trimming,insert,rsq file,3240,11580
UGAv3-975,8,no trimming,insert,rsq file,19118,22741
UGAv3-977,8,no trimming,insert,rsq file,38932,42354
UGAv3-978,8,no trimming,insert,rsq file,27803,30509
UGAv3-979,8,no trimming,insert,rsq file,3834,13379
UGAv3-980,8,no trimming,insert,rsq file,2207,6647
UGAv3-981,8,no trimming,insert,rsq file,107317,113632
UGAv3-982,8,no trimming,insert,rsq file,87926,91628
UGAv3-983,8,no trimming,insert,rsq file,22018,59429
UGAv3-985,8,no trimming,insert,rsq file,1889,6683
UGAv3-986,8,no trimming,insert,rsq file,1611,4289
UGAv3-987,8,no trimming,insert,rsq file,4485,7991
UGAv3-989,8,no trimming,insert,rsq file,14773,20551
UGAv3-990,8,no trimming,insert,rsq file,4539,7305
UGAv3-991,8,no trimming,insert,rsq file,46343,49803
UGAv3-993,8,no trimming,insert,rsq file,5967,8050
UGAv3-995,8,no trimming,insert,rsq file,1475,5926
UGAv3-997,8,no trimming,insert,rsq file,2377,3440
UGAv3-998,8,no trimming,insert,rsq file,4718,6088
UGAv3-999,8,no trimming,insert,rsq file,3329,7169
UNKN,8,no trimming,insert,rsq file,388099835,543746248
Z0001,8,10x V3 5p,start,rsq file,505570269,2776578916
Z0001,103,10x V3 5p,Illumina R1 adapter,no match,262506,2776578916
Z0001,201,10x V3 5p,CBC,sequence was too short,9268,2776578916
Z0001,203,10x V3 5p,CBC,no match,250347483,2776578916
Z0001,207,10x V3 5p,CBC,ambiguous match,5077546,2776578916
Z0001,301,10x V3 5p,UMI,sequence was too short,15163892,2776578916
Z0001,302,10x V3 5p,UMI,sequence was too long,38274220,2776578916
Z0001,303,10x V3 5p,UMI,no match,972,2776578916
Z0001,403,10x V3 5p,TSO,no match,89089449,2776578916
Z0001,501,10x V3 5p,low quality bases,sequence was too short,422,2776578916
Z0001,601,10x V3 5p,insert,sequence was too short,921668,2776578916
Z0002,8,10x V3 5p,start,rsq file,602526754,3190586372
Z0002,103,10x V3 5p,Illumina R1 adapter,no match,354512,3190586372
Z0002,201,10x V3 5p,CBC,sequence was too short,10604,3190586372
Z0002,203,10x V3 5p,CBC,no match,288560335,3190586372
Z0002,207,10x V3 5p,CBC,ambiguous match,6005164,3190586372
Z0002,301,10x V3 5p,UMI,sequence was too short,17673857,3190586372
Z0002,302,10x V3 5p,UMI,sequence was too long,43349547,3190586372
Z0002,303,10x V3 5p,UMI,no match,1194,3190586372
Z0002,403,10x V3 5p,TSO,no match,104876938,3190586372
Z0002,501,10x V3 5p,low quality bases,sequence was too short,474,3190586372
Z0002,601,10x V3 5p,insert,sequence was too short,970725,3190586372
Z0003,8,10x V3 5p,start,rsq file,508416975,2693956021
Z0003,103,10x V3 5p,Illumina R1 adapter,no match,269221,2693956021
Z0003,201,10x V3 5p,CBC,sequence was too short,8570,2693956021
Z0003,203,10x V3 5p,CBC,no match,240808705,2693956021
Z0003,207,10x V3 5p,CBC,ambiguous match,4810346,2693956021
Z0003,301,10x V3 5p,UMI,sequence was too short,14657138,2693956021
Z0003,302,10x V3 5p,UMI,sequence was too long,36605108,2693956021
Z0003,303,10x V3 5p,UMI,no match,983,2693956021
Z0003,403,10x V3 5p,TSO,no match,85070842,2693956021
Z0003,501,10x V3 5p,low quality bases,sequence was too short,436,2693956021
Z0003,601,10x V3 5p,insert,sequence was too short,816871,2693956021
Z0004,8,10x V3 5p,start,rsq file,349434837,1879601441
Z0004,103,10x V3 5p,Illumina R1 adapter,no match,167824,1879601441
Z0004,201,10x V3 5p,CBC,sequence was too short,6335,1879601441
Z0004,203,10x V3 5p,CBC,no match,177346724,1879601441
Z0004,207,10x V3 5p,CBC,ambiguous match,3765959,1879601441
Z0004,301,10x V3 5p,UMI,sequence was too short,10336869,1879601441
Z0004,302,10x V3 5p,UMI,sequence was too long,25550742,1879601441
Z0004,303,10x V3 5p,UMI,no match,690,1879601441
Z0004,403,10x V3 5p,TSO,no match,62335964,1879601441
Z0004,501,10x V3 5p,low quality bases,sequence was too short,267,1879601441
Z0004,601,10x V3 5p,insert,sequence was too short,602388,1879601441
Z0005,8,10x-V3-5p-CRISPR,start,rsq file,25486754,232892193
Z0005,103,10x-V3-5p-CRISPR,Illumina R1 adapter,no match,45242,232892193
Z0005,201,10x-V3-5p-CRISPR,CBC,sequence was too short,955,232892193
Z0005,203,10x-V3-5p-CRISPR,CBC,no match,4504700,232892193
Z0005,207,10x-V3-5p-CRISPR,CBC,ambiguous match,236825,232892193
Z0005,301,10x-V3-5p-CRISPR,UMI,sequence was too short,946936,232892193
Z0005,302,10x-V3-5p-CRISPR,UMI,sequence was too long,5085830,232892193
Z0005,303,10x-V3-5p-CRISPR,UMI,no match,39,232892193
Z0005,403,10x-V3-5p-CRISPR,TSO,no match,581165,232892193
Z0005,501,10x-V3-5p-CRISPR,insert,sequence was too short,908,232892193
Z0006,8,10x-V3-5p-CRISPR,start,rsq file,19002615,175820756
Z0006,103,10x-V3-5p-CRISPR,Illumina R1 adapter,no match,40098,175820756
Z0006,201,10x-V3-5p-CRISPR,CBC,sequence was too short,666,175820756
Z0006,203,10x-V3-5p-CRISPR,CBC,no match,3389163,175820756
Z0006,207,10x-V3-5p-CRISPR,CBC,ambiguous match,171984,175820756
Z0006,301,10x-V3-5p-CRISPR,UMI,sequence was too short,677155,175820756
Z0006,302,10x-V3-5p-CRISPR,UMI,sequence was too long,3940957,175820756
Z0006,303,10x-V3-5p-CRISPR,UMI,no match,34,175820756
Z0006,403,10x-V3-5p-CRISPR,TSO,no match,464683,175820756
Z0006,501,10x-V3-5p-CRISPR,insert,sequence was too short,609,175820756
Z0007,8,10x-V3-5p-CRISPR,start,rsq file,13074821,126154697
Z0007,103,10x-V3-5p-CRISPR,Illumina R1 adapter,no match,16591,126154697
Z0007,201,10x-V3-5p-CRISPR,CBC,sequence was too short,556,126154697
Z0007,203,10x-V3-5p-CRISPR,CBC,no match,2383343,126154697
Z0007,207,10x-V3-5p-CRISPR,CBC,ambiguous match,118641,126154697
Z0007,301,10x-V3-5p-CRISPR,UMI,sequence was too short,450767,126154697
Z0007,302,10x-V3-5p-CRISPR,UMI,sequence was too long,2701524,126154697
Z0007,303,10x-V3-5p-CRISPR,UMI,no match,20,126154697
Z0007,403,10x-V3-5p-CRISPR,TSO,no match,272867,126154697
Z0007,501,10x-V3-5p-CRISPR,insert,sequence was too short,535,126154697
Z0008,8,10x-V3-5p-CRISPR,start,rsq file,11240956,124319983
Z0008,103,10x-V3-5p-CRISPR,Illumina R1 adapter,no match,14076,124319983
Z0008,201,10x-V3-5p-CRISPR,CBC,sequence was too short,548,124319983
Z0008,203,10x-V3-5p-CRISPR,CBC,no match,2442683,124319983
Z0008,207,10x-V3-5p-CRISPR,CBC,ambiguous match,136960,124319983
Z0008,301,10x-V3-5p-CRISPR,UMI,sequence was too short,483151,124319983
Z0008,302,10x-V3-5p-CRISPR,UMI,sequence was too long,2747453,124319983
Z0008,303,10x-V3-5p-CRISPR,UMI,no match,18,124319983
Z0008,403,10x-V3-5p-CRISPR,TSO,no match,252258,124319983
Z0008,501,10x-V3-5p-CRISPR,insert,sequence was too short,493,124319983
Z0009,8,no trimming,insert,rsq file,3618,9834
Z0010,8,no trimming,insert,rsq file,7603,15354
Z0011,8,no trimming,insert,rsq file,5557,12107
Z0012,8,no trimming,insert,rsq file,11795,16755
Z0013,8,no trimming,insert,rsq file,175831,193221
Z0014,8,no trimming,insert,rsq file,3085,4335
Z0015,8,no trimming,insert,rsq file,61964,89551
Z0016,8,no trimming,insert,rsq file,21638,56246
Z0017,8,no trimming,insert,rsq file,1584,5566
Z0018,8,no trimming,insert,rsq file,28634,74148
Z0019,8,no trimming,insert,rsq file,21441,60426
Z0020,8,no trimming,insert,rsq file,14409,24278
Z0021,8,no trimming,insert,rsq file,17861,59989
Z0022,8,no trimming,insert,rsq file,5971,12619
Z0023,8,no trimming,insert,rsq file,7882,31055
Z0024,8,no trimming,insert,rsq file,12093,26383
Z0025,8,no trimming,insert,rsq file,9633,16270
Z0026,8,no trimming,insert,rsq file,19851,29783
Z0027,8,no trimming,insert,rsq file,5294,15856
Z0028,8,no trimming,insert,rsq file,10219,15653
Z0029,8,no trimming,insert,rsq file,9300,23811
Z0030,8,no trimming,insert,rsq file,26091,37855
